AirportPrefix,Country,AircraftPrefix
HR,Rwanda,9XR
FH,"Saint Helena, Ascension and Tristan da Cunha",VQ-H
TK,Saint Kitts and Nevis,V4
TL,Saint Lucia,J6
TV,Saint Vincent and the Grenadines,J8
NS,"Samoa, United States (American Samoa)",5W
FP,São Tomé and Príncipe,S9
OE,Saudi Arabia,HZ
GO,Senegal,6V;6W
LY,Serbia and Montenegro,YU
FS,Seychelles,S7
GF,Sierra Leone,9L
WS,Singapore,9V
LZ,Slovakia,OM
LJ,Slovenia,S5
AG,Solomon Islands,H4
HC,Somalia (including Somaliland),6O
FA,South Africa,ZS;ZT;ZU
GC,Spain (Canary Islands),EC
GE,Spain (Ceuta and Melilla),EC
LE,Spain (mainland section and Balearic Islands),EC
VC,Sri Lanka,4R
HS,Sudan and South Sudan,ST
SM,Suriname,PZ
ES,Sweden,SE
LS,Switzerland,HB
OS,Syria,YK
UT,"Tajikistan, Turkmenistan, Uzbekistan",EY
HT,Tanzania,5H
VT,Thailand,HS
GB,Gambia,C5
WP,Timor-Leste,4W
DX,Togolese Republic,5V
TT,Trinidad and Tobago,9Y
DT,Tunisia,TS
LT,Turkey,TC
MB,Turks and Caicos Islands,VQ-T
HU,Uganda,5X
TX,UK (Bermuda),VP-B
TU,UK (British Virgin Islands),VP-L
TR,UK (Montserrat),VP-M
TQ,UK (Anguilla),VP-A
UK,Ukraine,UR
OM,United Arab Emirates,A6
EG,United Kingdom (and Crown dependencies),G;M
SF,United Kingdom (Falkland Islands),VP-F
K,United States,N
SU,Uruguay,CX
PF,US (Alaska),N
PO,US (Alaska),N
PP,US (Alaska),N
PB,US (Baker Island),N
PG,"US (Guam, Northern Mariana Islands)",N
PH,US (Hawaii),N
PJ,US (Johnston Atoll),N
PM,US (Midway Island),N
TJ,US (Puerto Rico),N
PW,US (Wake Island),N
PA,US (Alaska),N
TI,US (U.S. Virgin Islands),N
NV,Vanuatu,YJ
SV,Venezuela,YV
VV,Vietnam,XV
GS,Western Sahara,CN
OY,Yemen,7O
FL,Zambia,9J
FV,Zimbabwe,Z
